,DEF,FWD,GK,MID,element_type,now_cost,team,total_points
Chem Campbell,0,0,0,1,MID,44,Wolves,1
Chris Wood,0,1,0,0,FWD,63,Burnley,91
Christian Benteke,0,1,0,0,FWD,59,Crystal Palace,58
Christian Kabasele,1,0,0,0,DEF,43,Watford,21
Christian Marques,1,0,0,0,DEF,40,Wolves,0
Christian Nørgaard,0,0,0,1,MID,50,Brentford,101
Christian Pulisic,0,0,0,1,MID,79,Chelsea,77
Christoph Zimmermann,1,0,0,0,DEF,44,Norwich,0
Christos Tzolis,0,0,0,1,MID,48,Norwich,16
Ciaran Clark,1,0,0,0,DEF,44,Newcastle,14
Cole Palmer,0,0,0,1,MID,45,Man City,9
Conor Coady,1,0,0,0,DEF,47,Wolves,138
Conor Coventry,0,0,0,1,MID,45,West Ham,0
Conor Gallagher,0,0,0,1,MID,60,Crystal Palace,140
Conor Hourihane,0,0,0,1,MID,49,Aston Villa,0
Craig Cathcart,1,0,0,0,DEF,42,Watford,50
Craig Dawson,1,0,0,0,DEF,49,West Ham,90
Cristian Romero,1,0,0,0,DEF,48,Spurs,63
Crysencio Summerville,0,0,0,1,MID,45,Leeds,6
Curtis Jones,0,0,0,1,MID,50,Liverpool,40
Cédric Soares,1,0,0,0,DEF,42,Arsenal,48
César Azpilicueta,1,0,0,0,DEF,56,Chelsea,87
Dale Stephens,0,0,0,1,MID,44,Burnley,4
Dan Burn,1,0,0,0,DEF,44,Brighton,92
Dan Gosling,0,0,0,1,MID,47,Watford,11
Dane Scarlett,0,1,0,0,FWD,45,Spurs,1
Daniel Amartey,1,0,0,0,DEF,40,Leicester,55
Daniel Bachmann,0,0,1,0,GK,40,Watford,25
Daniel Castelo Podence,0,0,0,1,MID,55,Wolves,70
Daniel James,0,0,0,1,MID,60,Man Utd,91
Daniel N'Lundulu,0,1,0,0,FWD,45,Southampton,0
Danny Ings,0,1,0,0,FWD,77,Aston Villa,106
Danny Rose,1,0,0,0,DEF,42,Watford,7
Danny Ward,0,0,1,0,GK,40,Leicester,3
Danny Welbeck,0,1,0,0,FWD,60,Brighton,89
Darren Randolph,0,0,1,0,GK,43,West Ham,0
David Raya Martin,0,0,1,0,GK,44,Brentford,95
David de Gea,0,0,1,0,GK,50,Man Utd,132
Davinson Sánchez,1,0,0,0,DEF,42,Spurs,93
Davy Pröpper,0,0,0,1,MID,45,Brighton,0
Dean Henderson,0,0,1,0,GK,47,Man Utd,0
Declan Rice,0,0,0,1,MID,50,West Ham,95
Demarai Gray,0,0,0,1,MID,54,Everton,106
Dennis Praet,0,0,0,1,MID,49,Leicester,0
Diego Llorente,1,0,0,0,DEF,45,Leeds,77
Dimitris Giannoulis,1,0,0,0,DEF,44,Norwich,39
Diogo Jota,0,0,0,1,MID,83,Liverpool,175
Divock Origi,0,1,0,0,FWD,48,Liverpool,22
Domingos Quina,0,0,0,1,MID,45,Watford,0
Dominic Calvert-Lewin,0,1,0,0,FWD,77,Everton,64
Dominic Thompson,1,0,0,0,DEF,44,Brentford,3
Donny van de Beek,0,0,0,1,MID,57,Man Utd,31
Douglas Luiz Soares de Paulo,0,0,0,1,MID,43,Aston Villa,89
Dwight Gayle,0,1,0,0,FWD,52,Newcastle,7
Dwight McNeil,0,0,0,1,MID,55,Burnley,84
Eberechi Eze,0,0,0,1,MID,59,Crystal Palace,31
Ederson Santana de Moraes,0,0,1,0,GK,62,Man City,155
Edinson Cavani,0,1,0,0,FWD,84,Man Utd,34
Edouard Mendy,0,0,1,0,GK,61,Chelsea,130
Edward Nketiah,0,1,0,0,FWD,57,Arsenal,55
Ellery Balcombe,0,0,1,0,GK,40,Brentford,0
Emerson Palmieri dos Santos,1,0,0,0,DEF,45,Chelsea,1
Emil Krafth,1,0,0,0,DEF,43,Newcastle,58
Emile Smith Rowe,0,0,0,1,MID,57,Arsenal,125
Emiliano Buendía Stati,0,0,0,1,MID,61,Aston Villa,107
Emiliano Martínez,0,0,1,0,GK,55,Aston Villa,129
Emmanuel Dennis,0,1,0,0,FWD,58,Watford,134
Enock Mwepu,0,0,0,1,MID,59,Brighton,58
Eric Bailly,1,0,0,0,DEF,49,Man Utd,2
Eric Dier,1,0,0,0,DEF,47,Spurs,132
Erik Lamela,0,0,0,1,MID,60,Spurs,0
Erik Pieters,1,0,0,0,DEF,41,Burnley,37
Ethan Ampadu,1,0,0,0,DEF,45,Chelsea,0
Ethan Pinnock,1,0,0,0,DEF,44,Brentford,90
Ezri Konsa Ngoyo,1,0,0,0,DEF,49,Aston Villa,78
Fabian Delph,0,0,0,1,MID,42,Everton,18
Fabian Schär,1,0,0,0,DEF,41,Newcastle,88
Fabio Henrique Tavares,0,0,0,1,MID,54,Liverpool,97
Fabio Silva,0,1,0,0,FWD,56,Wolves,30
Federico Fernández,1,0,0,0,DEF,43,Newcastle,11
Fernando Luiz Rosa,0,0,0,1,MID,47,Man City,45
Fernando Marçal,1,0,0,0,DEF,42,Wolves,67
Ferran Torres,0,0,0,1,MID,67,Man City,26
Florin Andone,0,1,0,0,FWD,50,Brighton,0
Folarin Balogun,0,1,0,0,FWD,47,Arsenal,2
Francisco Casilla Cortés,0,0,1,0,GK,45,Leeds,0
Francisco Femenía Far,1,0,0,0,DEF,43,Watford,53
Francisco Machado Mota de Castro Trincão,0,0,0,1,MID,56,Wolves,66
Francisco Sierralta,1,0,0,0,DEF,43,Watford,5
Frank Onyeka,0,0,0,1,MID,49,Brentford,35
Fraser Forster,0,0,1,0,GK,44,Southampton,57
Freddie Woodman,0,0,1,0,GK,43,Newcastle,9
Frederico Rodrigues de Paula Santos,0,0,0,1,MID,49,Man Utd,93
Frederik Alves,1,0,0,0,DEF,40,West Ham,0
Frédéric Guilbert,1,0,0,0,DEF,45,Aston Villa,0
Gabriel Fernando de Jesus,0,1,0,0,FWD,86,Man City,120
Gabriel Magalhães,1,0,0,0,DEF,53,Arsenal,146
Gabriel Teodoro Martinelli Silva,0,0,0,1,MID,53,Arsenal,110
Giovani Lo Celso,0,0,0,1,MID,59,Spurs,11
Granit Xhaka,0,0,0,1,MID,48,Arsenal,60
Grant Hanley,1,0,0,0,DEF,44,Norwich,71
Gylfi Sigurdsson,0,0,0,1,MID,67,Everton,0
Hakim Ziyech,0,0,0,1,MID,73,Chelsea,79
Halil Dervişoğlu,0,1,0,0,FWD,54,Brentford,0
Hamza Choudhury,0,0,0,1,MID,44,Leicester,8
Harry Kane,0,1,0,0,FWD,125,Spurs,192
Harry Maguire,1,0,0,0,DEF,54,Man Utd,69
Harry Winks,0,0,0,1,MID,44,Spurs,33
Harvey Barnes,0,0,0,1,MID,65,Leicester,137
Harvey Elliott,0,0,0,1,MID,53,Liverpool,12
Heung-Min Son,0,0,0,1,MID,112,Spurs,258
Hugo Lloris,0,0,1,0,GK,55,Spurs,158
Héctor Bellerín,1,0,0,0,DEF,48,Arsenal,0
Héctor Junior Firpo Adames,1,0,0,0,DEF,47,Leeds,22
Hélder Wander Sousa de Azevedo e Costa,0,0,0,1,MID,54,Leeds,1
Ian Carlo Poveda-Ocampo,0,0,0,1,MID,45,Leeds,0
Ibrahima Diallo,0,0,0,1,MID,45,Southampton,44
Ibrahima Konaté,1,0,0,0,DEF,51,Liverpool,33
Ilkay Gündogan,0,0,0,1,MID,71,Man City,124
Illan Meslier,0,0,1,0,GK,48,Leeds,106
Imrân Louza,0,0,0,1,MID,52,Watford,31
Isaac Hayden,0,0,0,1,MID,45,Newcastle,28
Isaac Success Ajayi,0,1,0,0,FWD,50,Watford,0
Ismaila Sarr,0,0,0,1,MID,57,Watford,81
Issa Diop,1,0,0,0,DEF,42,West Ham,30
Ivan Toney,0,1,0,0,FWD,69,Brentford,139
Jack Butland,0,0,1,0,GK,44,Crystal Palace,30
Jack Cork,0,0,0,1,MID,44,Burnley,48
Jack Grealish,0,0,0,1,MID,75,Man City,86
Jack Harrison,0,0,0,1,MID,55,Leeds,117
Jack Stephens,1,0,0,0,DEF,44,Southampton,12
Jacob Murphy,0,0,0,1,MID,46,Newcastle,62
Jacob Ramsey,0,0,0,1,MID,47,Aston Villa,109
Jacob Sørensen,1,0,0,0,DEF,43,Norwich,9
Jaden Philogene-Bidace,0,0,0,1,MID,50,Aston Villa,1
Jadon Sancho,0,0,0,1,MID,89,Man Utd,91
Jairo Riedewald,0,0,0,1,MID,47,Crystal Palace,4
Jakub Moder,0,0,0,1,MID,45,Brighton,58
Jamaal Lascelles,1,0,0,0,DEF,44,Newcastle,47
Jamal Baptiste,1,0,0,0,DEF,39,West Ham,0
Jamal Lewis,1,0,0,0,DEF,42,Newcastle,10
James Justin,1,0,0,0,DEF,49,Leicester,29
James Maddison,0,0,0,1,MID,69,Leicester,181
James McArthur,0,0,0,1,MID,43,Crystal Palace,54
James Milner,0,0,0,1,MID,49,Liverpool,38
James Rodríguez,0,0,0,1,MID,69,Everton,0
James Tarkowski,1,0,0,0,DEF,49,Burnley,83
James Tomkins,1,0,0,0,DEF,43,Crystal Palace,17
James Ward-Prowse,0,0,0,1,MID,64,Southampton,159
Jamie Shackleton,0,0,0,1,MID,44,Leeds,19
Jamie Vardy,0,1,0,0,FWD,103,Leicester,133
Jan Bednarek,1,0,0,0,DEF,44,Southampton,94
Jan Zamburek,0,0,0,1,MID,44,Brentford,0
Jannik Vestergaard,1,0,0,0,DEF,47,Leicester,11
Japhet Tanganga,1,0,0,0,DEF,42,Spurs,29
Jarosław Jach,1,0,0,0,DEF,42,Crystal Palace,0
Jarrad Branthwaite,1,0,0,0,DEF,40,Everton,7
Jarrod Bowen,0,0,0,1,MID,69,West Ham,206
Jason Steele,0,0,1,0,GK,39,Brighton,2
Javier Manquillo,1,0,0,0,DEF,39,Newcastle,38
Jay Rodriguez,0,1,0,0,FWD,51,Burnley,60
Jean-Philippe Gbamin,0,0,0,1,MID,44,Everton,3
Jean-Philippe Mateta,0,1,0,0,FWD,53,Crystal Palace,61
Jed Steer,0,0,1,0,GK,39,Aston Villa,1
Jeff Hendrick,0,0,0,1,MID,48,Newcastle,8
Jeffrey Schlupp,0,0,0,1,MID,54,Crystal Palace,86
Jeremy Ngakia,1,0,0,0,DEF,42,Watford,28
Jesse Lingard,0,0,0,1,MID,67,Man Utd,29
Jesurun Rak-Sakyi,0,0,0,1,MID,44,Crystal Palace,4
Joachim Andersen,1,0,0,0,DEF,47,Crystal Palace,124
Joe Hart,0,0,1,0,GK,45,Spurs,0
Joe Rodon,1,0,0,0,DEF,42,Spurs,3
Joel Matip,1,0,0,0,DEF,53,Liverpool,170
Joel Ward,1,0,0,0,DEF,45,Crystal Palace,73
Joelinton Cássio Apolinário de Lira,0,1,0,0,FWD,59,Newcastle,83
Johann Berg Gudmundsson,0,0,0,1,MID,54,Burnley,33
John McGinn,0,0,0,1,MID,56,Aston Villa,110
John Ruddy,0,0,1,0,GK,43,Wolves,3
John Stones,1,0,0,0,DEF,52,Man City,70
Jonathan Castro Otto,1,0,0,0,DEF,45,Wolves,38
Jonjo Shelvey,0,0,0,1,MID,53,Newcastle,63
Jonjoe Kenny,1,0,0,0,DEF,43,Everton,21
Jonny Evans,1,0,0,0,DEF,54,Leicester,39
Jordan Ayew,0,1,0,0,FWD,58,Crystal Palace,77
Jordan Henderson,0,0,0,1,MID,49,Liverpool,110
Jordan Hugill,0,1,0,0,FWD,54,Norwich,0
Jordan Pickford,0,0,1,0,GK,48,Everton,116
Jorge Luiz Frello Filho,0,0,0,1,MID,57,Chelsea,106
Joseph Gomez,1,0,0,0,DEF,47,Liverpool,22
Joseph Hungbo,0,0,0,1,MID,45,Watford,0
Joseph Willock,0,0,0,1,MID,53,Newcastle,79
Josh Benson,0,0,0,1,MID,45,Burnley,0
Josh Brownhill,0,0,0,1,MID,43,Burnley,92
Josh Martin,0,0,0,1,MID,50,Norwich,0
Joshua King,0,1,0,0,FWD,56,Watford,87
Joshua Sargent,0,1,0,0,FWD,54,Norwich,60
José Diogo Dalot Teixeira,1,0,0,0,DEF,42,Man Utd,54
José Malheiro de Sá,0,0,1,0,GK,52,Wolves,146
João Filipe Iria Santos Moutinho,0,0,0,1,MID,49,Wolves,96
João Pedro Cavaco Cancelo,1,0,0,0,DEF,72,Man City,201
João Pedro Junqueira de Jesus,0,1,0,0,FWD,54,Watford,60
João Virgínia,0,0,1,0,GK,40,Everton,0
Joël Veltman,1,0,0,0,DEF,42,Brighton,95
Juan Camilo Hernández Suárez,0,1,0,0,FWD,49,Watford,62
Juan Mata,0,0,0,1,MID,47,Man Utd,10
Juraj Kucka,0,0,0,1,MID,55,Watford,54
Kai Havertz,0,0,0,1,MID,79,Chelsea,112
Kalvin Phillips,0,0,0,1,MID,47,Leeds,39
Karl Darlow,0,0,1,0,GK,45,Newcastle,20
Karl Hein,0,0,1,0,GK,40,Arsenal,0
Kasper Schmeichel,0,0,1,0,GK,50,Leicester,131
Keinan Davis,0,1,0,0,FWD,45,Aston Villa,1
Kelechi Iheanacho,0,1,0,0,FWD,70,Leicester,80
Ken Sema,0,0,0,1,MID,52,Watford,26
Kenny McLean,0,0,0,1,MID,49,Norwich,69
Kepa Arrizabalaga,0,0,1,0,GK,45,Chelsea,19
Kevin De Bruyne,0,0,0,1,MID,121,Man City,196
Kevin Long,1,0,0,0,DEF,40,Burnley,7
Ki-Jana Hoever,1,0,0,0,DEF,39,Wolves,14
Kieran Dowell,0,0,0,1,MID,51,Norwich,41
Kieran Tierney,1,0,0,0,DEF,49,Arsenal,106
Kiernan Dewsbury-Hall,0,0,0,1,MID,44,Leicester,70
Kjell Scherpen,0,0,1,0,GK,45,Brighton,0
Konstantinos Mavropanos,1,0,0,0,DEF,45,Arsenal,0
Konstantinos Tsimikas,1,0,0,0,DEF,37,Liverpool,42
Kortney Hause,1,0,0,0,DEF,44,Aston Villa,20
Kristoffer Ajer,1,0,0,0,DEF,44,Brentford,81
Kristoffer Klaesson,0,0,1,0,GK,43,Leeds,2
Kurt Zouma,1,0,0,0,DEF,54,Chelsea,66
Kwadwo Baah,0,0,0,1,MID,43,Watford,0
Kyle Walker,1,0,0,0,DEF,54,Man City,85
Kyle Walker-Peters,1,0,0,0,DEF,48,Southampton,82
Leander Dendoncker,0,0,0,1,MID,46,Wolves,76
Leandro Trossard,0,0,0,1,MID,59,Brighton,141
Leon Bailey,0,0,0,1,MID,63,Aston Villa,37
Lewis Dunk,1,0,0,0,DEF,48,Brighton,92
Lewis Richardson,0,1,0,0,FWD,44,Burnley,0
Liam Cooper,1,0,0,0,DEF,44,Leeds,60
Lucas Digne,1,0,0,0,DEF,50,Everton,83
Lucas Rodrigues Moura da Silva,0,0,0,1,MID,59,Spurs,87
Lucas Torreira,0,0,0,1,MID,45,Arsenal,0
Luka Milivojevic,0,0,0,1,MID,52,Crystal Palace,19
Lukas Rupp,0,0,0,1,MID,44,Norwich,23
Lukasz Fabianski,0,0,1,0,GK,50,West Ham,136
Luke Ayling,1,0,0,0,DEF,43,Leeds,55
Luke Cundle,0,0,0,1,MID,44,Wolves,7
Luke Shaw,1,0,0,0,DEF,50,Man Utd,46
Luke Thomas,1,0,0,0,DEF,43,Leicester,50
Mads Bech Sørensen,1,0,0,0,DEF,43,Brentford,22
Mads Bidstrup,0,0,0,1,MID,44,Brentford,4
Mads Roerslev Rasmussen,1,0,0,0,DEF,41,Brentford,41
Mahmoud Ahmed Ibrahim Hassan,0,0,0,1,MID,54,Aston Villa,1
Malang Sarr,1,0,0,0,DEF,49,Chelsea,30
Manuel Lanzini,0,0,0,1,MID,56,West Ham,92
Marc Albrighton,0,0,0,1,MID,52,Leicester,40
Marc Guéhi,1,0,0,0,DEF,45,Crystal Palace,123
Marc Navarro,1,0,0,0,DEF,40,Watford,0
Marco Stiepermann,0,0,0,1,MID,50,Norwich,0
Marcos Alonso,1,0,0,0,DEF,57,Chelsea,128
Marcus Forss,0,1,0,0,FWD,53,Brentford,11
Marcus Rashford,0,0,0,1,MID,94,Man Utd,63
Mark Gillespie,0,0,1,0,GK,39,Newcastle,0
Mark Noble,0,0,0,1,MID,43,West Ham,19
Martin Dubravka,0,0,1,0,GK,44,Newcastle,96
Martin Kelly,1,0,0,0,DEF,38,Crystal Palace,0
Marvelous Nakamba,0,0,0,1,MID,44,Aston Villa,22
Mason Greenwood,0,0,0,1,MID,71,Man Utd,71
Mason Holgate,1,0,0,0,DEF,42,Everton,62
Mason Mount,0,0,0,1,MID,77,Chelsea,169
Matej Vydra,0,1,0,0,FWD,52,Burnley,46
Mateo Kovacic,0,0,0,1,MID,49,Chelsea,76
Mateusz Klich,0,0,0,1,MID,51,Leeds,61
Mathew Ryan,0,0,1,0,GK,45,Brighton,0
Mathias Jensen,0,0,0,1,MID,49,Brentford,54
Matt Doherty,1,0,0,0,DEF,45,Spurs,67
Matt Ritchie,1,0,0,0,DEF,49,Newcastle,20
Matt Targett,1,0,0,0,DEF,47,Aston Villa,101
Matthew Cash,1,0,0,0,DEF,53,Aston Villa,147
Matthew Longstaff,0,0,0,1,MID,45,Newcastle,0
Matthew Lowton,1,0,0,0,DEF,44,Burnley,65
Matthew Pollock,1,0,0,0,DEF,40,Watford,0
Mattéo Guendouzi,0,0,0,1,MID,45,Arsenal,0
Max Aarons,1,0,0,0,DEF,43,Norwich,55
Max Kilman,1,0,0,0,DEF,45,Wolves,106
Mbwana Ally Samatta,0,1,0,0,FWD,55,Aston Villa,0
Michael Keane,1,0,0,0,DEF,46,Everton,102
Michael McGovern,0,0,1,0,GK,39,Norwich,0
Michael Obafemi,0,1,0,0,FWD,45,Southampton,0
Michael Olise,0,0,0,1,MID,53,Crystal Palace,73
Michail Antonio,0,1,0,0,FWD,73,West Ham,140
Michal Karbownik,1,0,0,0,DEF,40,Brighton,0
Michy Batshuayi,0,1,0,0,FWD,55,Chelsea,0
Miguel Almirón,0,0,0,1,MID,50,Newcastle,59
Milot Rashica,0,0,0,1,MID,52,Norwich,70
Mohamed Elyounoussi,0,0,0,1,MID,54,Southampton,90
Mohamed Naser El Sayed Elneny,0,0,0,1,MID,44,Arsenal,27
Mohamed Salah,0,0,0,1,MID,131,Liverpool,265
Mohammed Salisu,1,0,0,0,DEF,45,Southampton,58
Moisés Caicedo,0,0,0,1,MID,45,Brighton,27
Morgan Gibbs-White,0,0,0,1,MID,45,Wolves,1
Morgan Sanson,0,0,0,1,MID,50,Aston Villa,13
Moussa Djenepo,0,0,0,1,MID,52,Southampton,13
Moussa Sissoko,0,0,0,1,MID,43,Spurs,85
N'Golo Kanté,0,0,0,1,MID,49,Chelsea,79
Naby Keita,0,0,0,1,MID,50,Liverpool,65
Nampalys Mendy,0,0,0,1,MID,43,Leicester,24
Nathan Aké,1,0,0,0,DEF,47,Man City,54
Nathan Broadhead,0,1,0,0,FWD,45,Everton,0
Nathan Collins,1,0,0,0,DEF,43,Burnley,55
Nathan Ferguson,1,0,0,0,DEF,45,Crystal Palace,1
Nathan Redmond,0,0,0,1,MID,59,Southampton,79
Nathan Tella,0,0,0,1,MID,47,Southampton,29
Nathaniel Chalobah,0,0,0,1,MID,50,Watford,0
Nathaniel Clyne,1,0,0,0,DEF,43,Crystal Palace,59
Nathaniel Phillips,1,0,0,0,DEF,42,Liverpool,0
Neal Maupay,0,1,0,0,FWD,62,Brighton,98
Neco Williams,1,0,0,0,DEF,38,Liverpool,4
Nemanja Matic,0,0,0,1,MID,43,Man Utd,52
Nick Pope,0,0,1,0,GK,53,Burnley,130
Nicolas Pépé,0,0,0,1,MID,69,Arsenal,45
Nuno Varela Tavares,1,0,0,0,DEF,43,Arsenal,49
Nélson Cabral Semedo,1,0,0,0,DEF,48,Wolves,94
Oghenekaro Peter Etebo,0,0,0,1,MID,43,Watford,10
Oleksandr Zinchenko,1,0,0,0,DEF,53,Man City,59
Oliver Skipp,0,0,0,1,MID,44,Spurs,34
Olivier Giroud,0,1,0,0,FWD,65,Chelsea,0
Ollie Watkins,0,1,0,0,FWD,75,Aston Villa,131
Onel Hernández,0,0,0,1,MID,49,Norwich,0
Oriol Romeu Vidal,0,0,0,1,MID,45,Southampton,88
Owen Otasowie,0,0,0,1,MID,45,Wolves,0
Pablo Fornals,0,0,0,1,MID,59,West Ham,117
Pablo Hernández Domínguez,0,0,0,1,MID,55,Leeds,0
Pablo Marí,1,0,0,0,DEF,42,Arsenal,1
Pascal Groß,0,0,0,1,MID,56,Brighton,88
Pascal Struijk,1,0,0,0,DEF,43,Leeds,35
Patrick Bamford,0,1,0,0,FWD,77,Leeds,28
Patrick Cutrone,0,1,0,0,FWD,50,Wolves,0
Patrik Gunnarsson,0,0,1,0,GK,39,Brentford,0
Patson Daka,0,1,0,0,FWD,70,Leicester,70
Paul Dummett,1,0,0,0,DEF,45,Newcastle,7
Paul Pogba,0,0,0,1,MID,74,Man Utd,65
Pedro Lomba Neto,0,0,0,1,MID,62,Wolves,22
Pelenda Joshua Dasilva,0,0,0,1,MID,53,Brentford,7
Phil Bardsley,1,0,0,0,DEF,39,Burnley,0
Phil Foden,0,0,0,1,MID,79,Man City,137
Philip Zinckernagel,0,0,0,1,MID,55,Watford,0
Pierluigi Gollini,0,0,1,0,GK,42,Spurs,0
Pierre Lees-Melou,0,0,0,1,MID,48,Norwich,70
Pierre-Emerick Aubameyang,0,1,0,0,FWD,96,Arsenal,44
Pierre-Emile Højbjerg,0,0,0,1,MID,48,Spurs,109
Pontus Jansson,1,0,0,0,DEF,45,Brentford,122
Przemyslaw Placheta,0,0,0,1,MID,47,Norwich,18
Raheem Sterling,0,0,0,1,MID,105,Man City,163
Raphael Dias Belloli,0,0,0,1,MID,63,Leeds,145
Rayan Ait Nouri,1,0,0,0,DEF,41,Wolves,87
Raúl Jiménez,0,1,0,0,FWD,75,Wolves,101
Reece Hannam,1,0,0,0,DEF,39,Crystal Palace,0
Reece James,1,0,0,0,DEF,65,Chelsea,141
Reiss Nelson,0,0,0,1,MID,50,Arsenal,1
